38:17:c3:1f:00:a1,38:17:c3:1f:00:a2,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,20:a6:cd:42:0a:c0,20:a6:cd:42:0a:c1,b4:5d:50:e1:96:51,38:17:c3:19:45:b2,20:a6:cd:42:0a:d1,38:17:c3:19:45:b1,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d3,38:17:c3:1f:14:11,38:17:c3:1f:14:12,b4:5d:50:e1:96:43,38:17:c3:1f:09:81,44:48:c1:91:d0:04,38:17:c3:1f:09:82,44:48:c1:91:d0:02,38:17:c3:24:47:51,38:17:c3:24:47:52,44:48:c1:91:d0:10,44:48:c1:91:d0:12,44:48:c1:91:95:a3,a8:bd:27:4c:aa:83,38:17:c3:1f:19:d1,38:17:c3:1f:19:d2,38:17:c3:1f:09:93,38:17:c3:1f:00:a0,38:17:c3:1f:00:b0,20:a6:cd:42:0a:c2,b4:5d:50:e1:96:40,b4:5d:50:e1:96:50,20:a6:cd:42:0a:d2,38:17:c3:1f:14:10,38:17:c3:1f:09:80,44:48:c1:91:d0:11,38:17:c3:24:47:50,38:17:c3:1f:19:d0,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,38:17:c3:1f:14:01,44:48:c1:91:95:a1,44:48:c1:91:d0:14,a8:bd:27:4c:aa:91,a8:bd:27:4c:aa:92,a8:bd:27:4c:aa:93,44:48:c1:91:95:a2,a8:bd:27:4c:aa:90,b4:5d:50:e1:96:42,20:a6:cd:42:0a:c3,b4:5d:50:e1:96:41,38:17:c3:1f:14:02,44:48:c1:91:d0:00,a8:bd:27:4c:aa:82,a8:bd:27:4c:aa:81,38:17:c3:1f:09:83,38:17:c3:19:45:a1,38:17:c3:19:45:a2,44:48:c1:91:95:b3,38:17:c3:1f:14:00,44:48:c1:91:d0:01,38:17:c3:19:45:b0,a8:bd:27:4c:aa:80,38:17:c3:19:45:a0,38:17:c3:1f:09:90,44:48:c1:91:95:b2,38:17:c3:1f:09:91,66:2a:2f:53:7c:99,38:17:c3:1f:09:92,ac:e2:d3:c4:08:e6,44:48:c1:91:95:b1,20:a6:cd:42:0b:e3,38:17:c3:1f:19:f0,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f3,38:17:c3:19:d7:72,20:a6:cd:42:0b:f0,38:17:c3:19:d7:62,38:17:c3:19:d7:61,38:17:c3:19:d7:60,38:17:c3:19:d7:70,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e0,38:17:c3:19:d7:71,80:8d:b7:55:35:03,80:8d:b7:55:25:e3,b0:be:76:f8:30:5e,80:8d:b7:55:25:f0,80:8d:b7:55:25:e2,80:8d:b7:55:35:02,80:8d:b7:55:35:00,80:8d:b7:55:25:e1,80:8d:b7:55:25:f3,80:8d:b7:55:25:e0,80:8d:b7:55:35:01,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,80:8d:b7:55:35:10,ea:9e:b4:53:24:54,80:8d:b7:55:35:12,80:8d:b7:55:35:13,80:8d:b7:55:3a:42,80:8d:b7:55:35:11,80:8d:b7:55:3a:50,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,38:17:c3:1e:ff:01,38:17:c3:1e:ff:12,38:17:c3:1e:ff:11,38:17:c3:1e:ff:02,38:17:c3:1e:ff:10,80:8d:b7:55:29:d1,80:8d:b7:55:29:d2,80:8d:b7:55:29:d0,38:17:c3:1e:ff:00,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:39:d0,20:a6:cd:50:24:b0,80:8d:b7:55:29:c1,80:8d:b7:55:29:c0,80:8d:b7:55:39:c1,80:8d:b7:55:39:c0,20:a6:cd:50:24:a1,20:a6:cd:50:24:a2,80:8d:b7:55:39:d2,80:8d:b7:55:39:d1,20:a6:cd:50:24:a0,80:8d:b7:55:39:c2,38:17:c3:19:71:90,80:8d:b7:55:29:c2,00:4e:35:df:06:42,00:4e:35:df:06:40,20:a6:cd:50:24:b1,20:a6:cd:50:24:b2,38:17:c3:1f:0e:10,00:4e:35:df:06:41,38:17:c3:1f:22:22,38:17:c3:1f:22:20,38:17:c3:1f:22:30,38:17:c3:1f:22:21,38:17:c3:1f:0e:11,38:17:c3:1f:0e:12,38:17:c3:1f:22:32,38:17:c3:1f:22:31,00:4e:35:de:e1:12,38:17:c3:1f:19:f1,00:4e:35:de:e1:10,68:ff:7b:e4:af:39,38:17:c3:22:5e:f0,38:17:c3:22:61:90,80:8d:b7:55:4d:01,00:4e:35:df:06:52,38:17:c3:19:36:32,00:4e:35:df:06:51,38:17:c3:1f:19:f2,80:8d:b7:55:4d:02,68:ff:7b:e4:af:38,38:17:c3:1f:08:50,38:17:c3:19:71:91,00:4e:35:df:06:50,38:17:c3:19:36:31,80:8d:b7:55:4d:00,80:8d:b7:55:4d:10,44:48:c1:91:95:b0,00:4e:35:de:e1:11,38:17:c3:19:71:92,38:17:c3:22:61:92,38:17:c3:19:36:30,38:17:c3:22:61:91,80:8d:b7:55:4d:12,38:17:c3:19:71:80,22:ad:56:24:6b:8b,38:17:c3:19:71:82,f0:ab:54:14:10:2c,38:17:c3:19:71:81,b4:5d:50:e1:92:23,80:3f:5d:c5:f8:e4,80:8d:b7:55:4d:11,x,y,label
-79,-79,-93,-97,-100,-100,-100,-88,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-99,-100,-100,-100,-84,-100,-46,-100,-98,-100,-100,-100,-100,-55,-100,-55,-55,-55,-55,-100,-100,-100,-55,-77,-76,-90,-87,-79,-85,-76,-80,-87,-83,-77,-89,-88,-90,-81,-93,-90,-76,-94,-95,-76,-76,-100,-100,-100,-88,-84,-85,-83,-82,-75,-75,-75,-83,-97,-97,-93,-87,-94,-94,-97,-93,-80,-73,-100,-100,-79,-94,-100,-91,-100,-100,-88,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,843,175,40
-78,-78,-92,-97,-100,-100,-100,-88,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-98,-100,-100,-100,-84,-100,-46,-100,-98,-100,-100,-100,-100,-55,-100,-53,-53,-53,-55,-100,-100,-100,-55,-77,-76,-90,-87,-79,-84,-76,-80,-87,-84,-76,-89,-88,-90,-81,-93,-90,-76,-95,-95,-75,-76,-100,-100,-100,-88,-84,-85,-83,-83,-75,-75,-75,-83,-97,-97,-94,-86,-94,-94,-96,-93,-79,-73,-100,-100,-78,-92,-100,-90,-100,-100,-88,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,843,175,40
-78,-77,-90,-95,-100,-100,-100,-88,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-99,-100,-100,-100,-87,-100,-97,-100,-100,-100,-84,-100,-46,-100,-97,-100,-100,-100,-100,-55,-100,-52,-52,-52,-55,-100,-100,-100,-55,-77,-76,-89,-86,-79,-81,-76,-79,-86,-83,-76,-89,-87,-89,-81,-92,-89,-75,-95,-94,-75,-75,-100,-100,-100,-88,-83,-84,-84,-83,-75,-75,-75,-83,-97,-97,-93,-86,-93,-95,-94,-91,-79,-73,-100,-100,-77,-90,-100,-91,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,843,175,40
-79,-78,-92,-95,-100,-100,-100,-88,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-99,-100,-100,-100,-87,-100,-98,-100,-100,-100,-84,-100,-46,-100,-97,-100,-100,-100,-100,-55,-100,-54,-54,-54,-55,-100,-100,-100,-55,-77,-76,-90,-86,-79,-82,-76,-79,-86,-83,-76,-89,-88,-89,-81,-92,-89,-76,-95,-94,-76,-76,-100,-100,-100,-88,-84,-84,-84,-83,-75,-75,-75,-83,-97,-97,-93,-86,-93,-95,-95,-91,-80,-73,-100,-100,-78,-91,-100,-92,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,843,175,40
-81,-79,-89,-93,-100,-100,-100,-89,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-100,-100,-100,-87,-100,-97,-100,-100,-100,-83,-100,-46,-100,-98,-100,-100,-100,-100,-57,-100,-53,-52,-52,-57,-100,-100,-100,-57,-77,-77,-90,-84,-79,-79,-76,-78,-83,-82,-76,-85,-85,-88,-80,-90,-88,-76,-93,-94,-75,-76,-99,-99,-98,-85,-84,-85,-82,-84,-75,-75,-75,-80,-97,-97,-93,-86,-93,-96,-94,-91,-80,-74,-100,-100,-79,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-79,-78,-92,-95,-100,-100,-100,-88,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-99,-100,-100,-100,-87,-100,-98,-100,-100,-100,-84,-100,-46,-100,-97,-100,-100,-100,-100,-55,-100,-54,-54,-54,-55,-100,-100,-100,-55,-77,-76,-90,-86,-79,-82,-76,-79,-86,-83,-76,-89,-88,-89,-81,-92,-89,-76,-95,-94,-76,-76,-100,-100,-100,-88,-84,-84,-84,-83,-75,-75,-75,-83,-97,-97,-93,-86,-93,-95,-95,-91,-80,-73,-100,-100,-78,-91,-100,-92,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-81,-79,-89,-93,-100,-100,-100,-89,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-100,-100,-100,-87,-100,-97,-100,-100,-100,-83,-100,-46,-100,-98,-100,-100,-100,-100,-57,-100,-53,-52,-52,-57,-100,-100,-100,-57,-77,-77,-90,-84,-79,-79,-76,-78,-83,-82,-76,-85,-85,-88,-80,-90,-88,-76,-93,-94,-75,-76,-99,-99,-98,-85,-84,-85,-82,-84,-75,-75,-75,-80,-97,-97,-93,-86,-93,-96,-94,-91,-80,-74,-100,-100,-79,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-79,-78,-92,-95,-100,-100,-100,-88,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-99,-100,-100,-100,-87,-100,-98,-100,-100,-100,-84,-100,-46,-100,-97,-100,-100,-100,-100,-55,-100,-54,-54,-54,-55,-100,-100,-100,-55,-77,-76,-90,-86,-79,-82,-76,-79,-86,-83,-76,-89,-88,-89,-81,-92,-89,-76,-95,-94,-76,-76,-100,-100,-100,-88,-84,-84,-84,-83,-75,-75,-75,-83,-97,-97,-93,-86,-93,-95,-95,-91,-80,-73,-100,-100,-78,-91,-100,-92,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-81,-79,-89,-93,-100,-100,-100,-89,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-100,-100,-100,-87,-100,-97,-100,-100,-100,-83,-100,-46,-100,-98,-100,-100,-100,-100,-57,-100,-53,-52,-52,-57,-100,-100,-100,-57,-77,-77,-90,-84,-79,-79,-76,-78,-83,-82,-76,-85,-85,-88,-80,-90,-88,-76,-93,-94,-75,-76,-99,-99,-98,-85,-84,-85,-82,-84,-75,-75,-75,-80,-97,-97,-93,-86,-93,-96,-94,-91,-80,-74,-100,-100,-79,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-79,-78,-92,-95,-100,-100,-100,-88,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99,-99,-100,-100,-100,-87,-100,-98,-100,-100,-100,-84,-100,-46,-100,-97,-100,-100,-100,-100,-55,-100,-54,-54,-54,-55,-100,-100,-100,-55,-77,-76,-90,-86,-79,-82,-76,-79,-86,-83,-76,-89,-88,-89,-81,-92,-89,-76,-95,-94,-76,-76,-100,-100,-100,-88,-84,-84,-84,-83,-75,-75,-75,-83,-97,-97,-93,-86,-93,-95,-95,-91,-80,-73,-100,-100,-78,-91,-100,-92,-100,-100,-87,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,860,175,41
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-82,-80,-88,-93,-100,-100,-100,-89,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-96,-100,-100,-100,-88,-100,-97,-100,-100,-100,-83,-100,-45,-100,-98,-100,-100,-100,-100,-57,-100,-53,-53,-53,-57,-100,-100,-100,-57,-77,-77,-89,-84,-78,-79,-76,-78,-83,-82,-76,-85,-85,-87,-80,-90,-87,-76,-93,-94,-75,-76,-99,-99,-98,-84,-84,-86,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-93,-96,-93,-91,-79,-73,-100,-100,-78,-90,-100,-92,-100,-100,-86,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-88,-98,-89,-88,-100,-100,-98,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-81,-79,-89,-94,-100,-100,-100,-88,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-100,-100,-100,-87,-100,-97,-100,-100,-100,-83,-100,-46,-100,-98,-100,-100,-100,-100,-57,-100,-52,-52,-52,-57,-100,-100,-100,-57,-77,-76,-89,-84,-78,-80,-76,-78,-84,-83,-75,-85,-85,-88,-80,-91,-88,-76,-94,-94,-75,-76,-99,-99,-98,-84,-84,-85,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-94,-95,-95,-92,-79,-74,-100,-100,-79,-91,-100,-90,-100,-100,-87,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-97,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-81,-79,-89,-94,-100,-100,-100,-88,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-82,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-100,-100,-100,-87,-100,-97,-100,-100,-100,-83,-100,-46,-100,-98,-100,-100,-100,-100,-57,-100,-52,-52,-52,-57,-100,-100,-100,-57,-77,-76,-89,-84,-78,-80,-76,-78,-84,-83,-75,-85,-85,-88,-80,-91,-88,-76,-94,-94,-75,-76,-99,-99,-98,-84,-84,-85,-81,-84,-75,-75,-75,-79,-97,-97,-93,-86,-94,-95,-95,-92,-79,-74,-100,-100,-79,-91,-100,-90,-100,-100,-87,-86,-100,-100,-99,-98,-99,-99,-100,-100,-100,-100,-91,-100,-88,-83,-100,-100,-100,-90,-100,-90,-100,-100,-89,-98,-89,-89,-100,-100,-97,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
