60:32:b1:3e:1a:b7,60:32:b1:3e:1a:b8,38:17:c3:1f:00:b0,38:17:c3:1f:00:b1,38:17:c3:1f:00:a1,b4:5d:50:e1:96:40,b4:5d:50:e1:96:42,38:17:c3:1f:00:a2,20:a6:cd:42:0a:d2,38:17:c3:1f:14:10,38:17:c3:1f:00:a0,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d3,20:a6:cd:42:0a:c3,38:17:c3:1f:14:11,38:17:c3:1f:14:12,b4:5d:50:e1:96:50,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,44:48:c1:91:d0:11,38:17:c3:1f:14:00,20:a6:cd:42:0a:c0,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c2,44:48:c1:91:d0:12,44:48:c1:91:d0:14,44:48:c1:91:d0:02,38:17:c3:1f:14:01,38:17:c3:1f:14:02,44:48:c1:91:d0:01,44:48:c1:91:d0:10,44:48:c1:91:d0:00,9c:d6:43:60:92:e0,38:17:c3:1f:09:91,38:17:c3:1f:09:92,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,38:17:c3:1f:09:90,38:17:c3:1f:19:d1,38:17:c3:1f:09:83,38:17:c3:1f:09:93,38:17:c3:1f:09:82,38:17:c3:19:45:b1,38:17:c3:19:45:b2,38:17:c3:19:45:b0,44:48:c1:91:95:a2,38:17:c3:24:47:50,44:48:c1:91:95:b2,44:48:c1:91:95:b3,44:48:c1:91:95:b0,38:17:c3:1f:00:b2,72:32:b1:3e:1a:b8,b4:5d:50:e1:96:43,b4:5d:50:e1:96:41,38:17:c3:1f:09:80,38:17:c3:1f:09:81,38:17:c3:24:47:51,a8:bd:27:4c:aa:81,38:17:c3:24:47:52,a8:bd:27:4c:aa:90,a8:bd:27:4c:aa:93,38:17:c3:19:45:a0,38:17:c3:19:45:a1,20:a6:cd:42:13:f2,44:48:c1:91:95:b1,44:48:c1:91:aa:30,38:17:c3:1a:cf:d0,44:48:c1:91:d0:04,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:82,a8:bd:27:4c:aa:83,44:48:c1:91:95:a0,86:0d:8e:aa:25:a4,a8:bd:27:4c:aa:92,a8:bd:27:4c:aa:91,ac:e2:d3:c4:08:e6,20:a6:cd:42:13:f1,38:17:c3:19:45:a2,20:a6:cd:42:13:f0,38:17:c3:22:5e:f0,44:48:c1:91:95:a1,44:48:c1:91:95:a3,72:32:b1:3e:1a:b7,38:17:c3:1f:19:f0,38:17:c3:1f:19:f2,20:a6:cd:42:0b:e3,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f3,38:17:c3:19:d7:70,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:e1,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e0,38:17:c3:19:d7:61,38:17:c3:19:d7:60,38:17:c3:19:d7:62,38:17:c3:19:d7:71,38:17:c3:19:d7:72,80:8d:b7:55:25:f0,80:8d:b7:55:25:e3,80:8d:b7:55:35:03,80:8d:b7:55:3a:50,80:8d:b7:55:25:e0,80:8d:b7:55:25:f3,80:8d:b7:55:25:e2,80:8d:b7:55:35:13,80:8d:b7:55:35:10,80:8d:b7:55:25:e1,80:8d:b7:55:25:f2,80:8d:b7:55:3a:51,80:8d:b7:55:3a:52,80:8d:b7:55:25:f1,80:8d:b7:55:35:12,66:2a:2f:53:7c:99,80:8d:b7:55:35:11,80:8d:b7:55:39:d0,ea:9e:b4:53:24:54,80:8d:b7:55:3a:42,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,80:8d:b7:55:35:02,b0:be:76:f8:30:5e,80:8d:b7:55:35:00,80:8d:b7:55:35:01,38:17:c3:19:36:30,38:17:c3:1e:ff:10,38:17:c3:19:71:90,80:8d:b7:55:39:d1,38:17:c3:1e:ff:11,38:17:c3:1e:ff:12,20:a6:cd:50:24:a2,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,20:a6:cd:50:24:b0,80:8d:b7:55:39:d2,38:17:c3:1e:ff:00,38:17:c3:1f:22:30,20:a6:cd:50:24:a1,68:ff:7b:e4:af:38,80:8d:b7:55:29:c1,20:a6:cd:50:24:a0,38:17:c3:19:71:91,38:17:c3:19:71:92,80:8d:b7:55:29:d1,80:8d:b7:55:29:d2,20:a6:cd:50:24:b1,20:a6:cd:50:24:b2,80:8d:b7:55:39:c1,80:8d:b7:55:39:c0,80:8d:b7:55:29:c2,00:4e:35:df:06:50,80:8d:b7:55:29:d0,80:8d:b7:55:39:c2,80:8d:b7:55:29:c0,00:4e:35:df:06:40,00:4e:35:df:06:52,00:4e:35:df:06:51,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,38:17:c3:1f:0e:10,38:17:c3:1f:22:21,38:17:c3:1f:22:20,38:17:c3:1f:22:22,00:4e:35:de:e1:12,00:4e:35:df:06:42,38:17:c3:1f:19:f1,00:4e:35:de:e1:10,00:4e:35:df:06:41,68:ff:7b:e4:af:39,38:17:c3:22:61:90,80:8d:b7:55:4d:01,38:17:c3:24:56:50,38:17:c3:1f:19:c1,38:17:c3:19:36:32,bc:42:8c:64:49:70,38:17:c3:22:5e:f2,38:17:c3:1a:cf:d1,38:17:c3:1f:0e:11,80:8d:b7:55:4d:02,38:17:c3:1f:08:50,38:17:c3:1a:cf:d2,38:17:c3:19:36:31,80:8d:b7:55:4d:00,80:8d:b7:55:4d:10,00:4e:35:de:e1:11,38:17:c3:1f:0e:12,38:17:c3:22:61:92,38:17:c3:22:61:91,x,y,label
-100,-100,-95,-100,-93,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-64,-64,-65,-48,-48,-80,-95,-93,-90,-87,-80,-87,-85,-85,-87,-80,-90,-84,-79,-85,-95,-85,-98,-92,-93,-96,-100,-88,-97,-91,-91,-100,-95,-100,-100,-95,-95,-81,-93,-93,-90,-100,-96,-100,-81,-100,-95,-86,-100,-100,-88,-89,-93,-92,-100,-100,-93,-100,-89,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-94,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-91,-100,-100,843,175,40
-100,-100,-95,-100,-93,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-64,-64,-65,-48,-48,-80,-95,-93,-90,-87,-80,-87,-85,-85,-87,-80,-90,-84,-79,-85,-95,-85,-98,-92,-93,-96,-100,-88,-97,-91,-91,-100,-95,-100,-100,-95,-95,-81,-93,-93,-90,-100,-96,-100,-81,-100,-95,-86,-100,-100,-88,-89,-93,-92,-100,-100,-93,-100,-89,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-94,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-91,-100,-100,843,175,40
-100,-100,-95,-100,-93,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-64,-64,-65,-48,-48,-80,-95,-93,-90,-87,-80,-87,-85,-85,-87,-80,-90,-84,-79,-85,-95,-85,-98,-92,-93,-96,-100,-88,-97,-91,-91,-100,-95,-100,-100,-95,-95,-81,-93,-93,-90,-100,-96,-100,-81,-100,-95,-86,-100,-100,-88,-89,-93,-92,-100,-100,-93,-100,-89,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-94,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-91,-100,-100,843,175,40
-100,-100,-95,-100,-93,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-48,-100,-100,-100,-100,-100,-64,-64,-65,-48,-48,-80,-95,-93,-90,-87,-80,-87,-85,-85,-87,-80,-90,-84,-79,-85,-95,-85,-98,-92,-93,-96,-100,-88,-97,-91,-91,-100,-95,-100,-100,-95,-95,-81,-93,-93,-90,-100,-96,-100,-81,-100,-95,-86,-100,-100,-88,-89,-93,-92,-100,-100,-93,-100,-89,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-94,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-91,-100,-100,843,175,40
-100,-100,-90,-95,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-65,-65,-65,-49,-49,-84,-95,-93,-89,-91,-84,-91,-86,-86,-91,-85,-93,-90,-84,-85,-100,-86,-93,-91,-97,-96,-100,-89,-97,-91,-89,-100,-91,-100,-100,-92,-92,-86,-89,-93,-90,-100,-96,-100,-86,-100,-97,-91,-100,-100,-88,-88,-90,-92,-100,-100,-95,-100,-89,-100,-95,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-96,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-89,-100,-89,-100,-100,843,175,40
-100,-100,-85,-95,-96,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-65,-56,-56,-59,-49,-85,-91,-93,-88,-91,-81,-91,-86,-86,-88,-82,-88,-85,-81,-86,-97,-85,-96,-91,-97,-96,-100,-89,-90,-94,-94,-100,-95,-100,-100,-95,-95,-91,-89,-93,-90,-100,-96,-100,-90,-100,-97,-86,-100,-100,-88,-88,-92,-92,-100,-100,-95,-100,-90,-100,-95,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-96,-100,-100,-100,-97,-100,-97,-100,-100,860,175,41
-100,-100,-89,-100,-93,-100,-100,-93,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-64,-55,-56,-49,-49,-85,-95,-93,-89,-89,-84,-88,-86,-85,-85,-84,-89,-86,-81,-85,-95,-85,-95,-88,-93,-96,-100,-91,-94,-94,-94,-100,-95,-100,-97,-95,-95,-82,-92,-100,-90,-97,-96,-98,-82,-100,-95,-77,-100,-100,-89,-89,-92,-92,-100,-100,-95,-100,-89,-100,-95,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-98,-100,-100,-100,-95,-100,-95,-100,-100,860,175,41
-100,-100,-80,-95,-100,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-100,-100,-65,-57,-57,-60,-50,-86,-96,-93,-90,-93,-86,-93,-87,-87,-89,-86,-92,-89,-83,-87,-100,-87,-93,-88,-100,-100,-100,-92,-87,-94,-94,-100,-96,-100,-97,-96,-96,-91,-89,-93,-88,-97,-92,-98,-91,-100,-100,-87,-100,-100,-87,-87,-86,-90,-100,-100,-97,-100,-90,-100,-97,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-96,-100,-100,-100,-97,-100,-97,-100,-100,860,175,41
-100,-100,-85,-95,-96,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-64,-56,-57,-59,-49,-85,-96,-90,-91,-91,-81,-91,-86,-86,-88,-82,-91,-86,-81,-86,-95,-85,-98,-92,-96,-100,-100,-89,-90,-94,-94,-100,-100,-100,-100,-100,-100,-91,-93,-93,-87,-100,-96,-100,-91,-100,-97,-86,-100,-100,-88,-88,-89,-90,-100,-100,-95,-100,-90,-100,-95,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-96,-100,-100,-100,-97,-100,-97,-100,-100,860,175,41
-100,-100,-85,-100,-100,-100,-100,-96,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-65,-56,-57,-49,-50,-86,-100,-93,-87,-93,-85,-93,-87,-87,-89,-86,-89,-88,-82,-87,-97,-86,-95,-88,-100,-100,-100,-92,-91,-94,-94,-100,-96,-100,-97,-96,-96,-87,-92,-97,-88,-97,-96,-98,-87,-100,-100,-82,-100,-100,-92,-92,-89,-90,-100,-100,-97,-100,-92,-100,-97,-100,-97,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-98,-100,-100,-100,-95,-100,-95,-100,-100,860,175,41
-100,-100,-90,-100,-93,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-64,-56,-56,-49,-49,-84,-95,-93,-88,-87,-81,-87,-85,-85,-84,-81,-88,-85,-80,-86,-95,-85,-98,-89,-93,-96,-100,-88,-94,-91,-91,-100,-95,-100,-100,-95,-95,-86,-93,-97,-90,-100,-100,-100,-86,-100,-95,-81,-100,-100,-89,-89,-92,-92,-100,-100,-93,-100,-89,-100,-93,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-98,-100,-100,-100,-95,-100,-95,-100,-100,860,175,41
-100,-100,-84,-90,-100,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-95,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-57,-57,-57,-52,-52,-90,-100,-90,-87,-97,-93,-91,-89,-89,-94,-93,-91,-91,-90,-88,-100,-89,-93,-94,-96,-96,-100,-92,-93,-94,-92,-100,-92,-100,-97,-92,-92,-82,-84,-92,-90,-97,-88,-98,-82,-100,-100,-87,-100,-100,-92,-91,-92,-89,-100,-100,-100,-100,-92,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-96,-100,-100,-100,-95,-100,-95,-100,-100,877,175,42
-100,-100,-84,-90,-100,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-95,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-57,-57,-57,-52,-52,-90,-100,-90,-87,-97,-93,-91,-89,-89,-94,-93,-91,-91,-90,-88,-100,-89,-93,-94,-96,-96,-100,-92,-93,-94,-92,-100,-92,-100,-97,-92,-92,-82,-84,-92,-90,-97,-88,-98,-82,-100,-100,-87,-100,-100,-92,-91,-92,-89,-100,-100,-100,-100,-92,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-96,-100,-100,-100,-95,-100,-95,-100,-100,877,175,42
-100,-100,-95,-100,-96,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-65,-65,-65,-49,-49,-81,-95,-93,-88,-91,-80,-91,-85,-85,-91,-81,-90,-87,-80,-85,-97,-85,-95,-91,-97,-96,-100,-89,-97,-91,-91,-100,-91,-100,-100,-92,-92,-82,-93,-93,-90,-100,-96,-100,-81,-100,-97,-86,-100,-100,-88,-88,-93,-93,-100,-100,-95,-100,-89,-100,-95,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-94,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-91,-100,-100,877,175,42
-100,-100,-90,-100,-96,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-100,-97,-100,-100,-100,-100,-100,-94,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-100,-100,-57,-57,-56,-51,-51,-83,-95,-93,-86,-89,-85,-88,-87,-86,-89,-86,-87,-87,-83,-86,-100,-86,-93,-88,-97,-96,-100,-88,-94,-88,-88,-100,-91,-98,-97,-92,-92,-82,-85,-97,-89,-97,-96,-98,-82,-100,-94,-87,-100,-100,-88,-88,-88,-89,-100,-100,-92,-100,-88,-100,-92,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-98,-100,-100,-100,-95,-100,-95,-100,-100,877,175,42
-100,-100,-95,-100,-96,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-100,-100,-65,-65,-65,-49,-49,-81,-95,-93,-88,-91,-80,-91,-85,-85,-91,-81,-90,-87,-80,-85,-97,-85,-95,-91,-97,-96,-100,-89,-97,-91,-91,-100,-91,-100,-100,-92,-92,-82,-93,-93,-90,-100,-96,-100,-81,-100,-97,-86,-100,-100,-88,-88,-93,-93,-100,-100,-95,-100,-89,-100,-95,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-94,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-91,-100,-100,877,175,42
-100,-100,-84,-90,-100,-100,-100,-96,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-97,-97,-95,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-100,-100,-57,-57,-57,-52,-52,-90,-100,-90,-87,-97,-93,-91,-89,-89,-94,-93,-91,-91,-90,-88,-100,-89,-93,-94,-96,-96,-100,-92,-93,-94,-92,-100,-92,-100,-97,-92,-92,-82,-84,-92,-90,-97,-88,-98,-82,-100,-100,-87,-100,-100,-92,-91,-92,-89,-100,-100,-100,-100,-92,-100,-100,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-88,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-95,-100,-96,-100,-100,-100,-95,-100,-95,-100,-100,877,175,42
-100,-100,-91,-96,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95,-95,-95,-100,-100,-100,-100,-100,-96,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-98,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-100,-100,-63,-63,-63,-57,-57,-84,-87,-93,-88,-83,-84,-80,-83,-83,-83,-84,-85,-85,-84,-83,-97,-83,-95,-88,-93,-90,-97,-86,-97,-85,-85,-100,-83,-100,-97,-83,-83,-82,-79,-83,-95,-97,-85,-95,-86,-100,-95,-91,-100,-100,-91,-91,-94,-95,-100,-100,-92,-100,-94,-100,-95,-100,-100,-100,-97,-97,-100,-100,-100,-100,-100,-100,-100,-91,-96,-100,-88,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-100,-100,-100,-91,-100,-91,-100,-100,894,175,43
