72:32:b1:3e:1a:b8,60:32:b1:3e:1a:b8,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b1,38:17:c3:1f:00:b2,38:17:c3:1f:00:b0,38:17:c3:1f:00:a2,38:17:c3:1f:00:a1,20:a6:cd:42:0a:c3,20:a6:cd:42:0a:c2,b4:5d:50:e1:96:41,44:48:c1:91:d0:00,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c0,9c:d6:43:60:92:e0,38:17:c3:1f:14:00,44:48:c1:91:d0:11,44:48:c1:91:d0:10,b4:5d:50:e1:96:43,44:48:c1:91:d0:04,44:48:c1:91:d0:14,44:48:c1:91:d0:12,b4:5d:50:e1:96:40,38:17:c3:1f:14:01,38:17:c3:1f:14:02,44:48:c1:91:d0:02,38:17:c3:1f:09:80,38:17:c3:1f:09:83,38:17:c3:1f:09:81,44:48:c1:91:95:a3,a8:bd:27:4c:aa:82,a8:bd:27:4c:aa:83,b4:5d:50:e1:96:50,b4:5d:50:e1:96:53,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,44:48:c1:91:95:a2,a8:bd:27:4c:aa:81,a8:bd:27:4c:aa:80,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d0,20:a6:cd:42:0a:d2,38:17:c3:1f:14:12,38:17:c3:1f:14:11,38:17:c3:1f:14:10,38:17:c3:24:47:52,38:17:c3:24:47:51,38:17:c3:1f:09:91,38:17:c3:1f:09:93,38:17:c3:1f:09:90,20:a6:cd:42:0a:d3,44:48:c1:91:95:b3,38:17:c3:1f:09:92,38:17:c3:24:47:50,38:17:c3:19:45:b1,44:48:c1:91:95:b1,44:48:c1:91:95:b0,38:17:c3:19:45:b2,44:48:c1:91:95:b2,a8:bd:27:4c:aa:92,38:17:c3:1f:19:c1,38:17:c3:1f:19:c0,38:17:c3:19:45:b0,a8:bd:27:4c:aa:93,a8:bd:27:4c:aa:90,38:17:c3:1f:19:d1,a8:bd:27:4c:aa:91,38:17:c3:1f:19:d0,38:17:c3:1f:19:d2,38:17:c3:1f:19:c2,44:48:c1:91:aa:30,44:48:c1:91:aa:31,38:17:c3:22:61:91,38:17:c3:22:61:90,20:a6:cd:42:13:f0,72:32:b1:3e:1a:b7,b4:5d:50:e1:96:42,38:17:c3:1f:00:a0,38:17:c3:19:45:a1,38:17:c3:19:45:a0,20:a6:cd:42:13:f2,44:48:c1:91:d0:01,38:17:c3:1f:09:82,44:48:c1:91:aa:21,44:48:c1:91:95:a0,38:17:c3:19:45:a2,44:48:c1:91:95:a1,20:a6:cd:42:0b:e3,38:17:c3:1f:19:f1,38:17:c3:1f:19:f2,38:17:c3:1f:19:f0,ac:e2:d3:c4:08:e6,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e1,38:17:c3:19:d7:70,20:a6:cd:42:0b:e0,38:17:c3:19:d7:72,38:17:c3:19:d7:71,20:a6:cd:42:0b:f0,38:17:c3:19:d7:60,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f1,20:a6:cd:42:0b:f3,38:17:c3:19:d7:61,38:17:c3:19:d7:62,38:17:c3:19:36:30,80:8d:b7:55:25:f3,80:8d:b7:55:25:e3,80:8d:b7:55:35:03,80:8d:b7:55:25:f0,80:8d:b7:55:25:e2,80:8d:b7:55:25:e0,80:8d:b7:55:25:e1,80:8d:b7:55:25:f2,80:8d:b7:55:25:f1,80:8d:b7:55:35:13,80:8d:b7:55:35:10,80:8d:b7:55:35:02,80:8d:b7:55:3a:41,66:2a:2f:53:7c:99,80:8d:b7:55:3a:50,80:8d:b7:55:35:00,ea:9e:b4:53:24:54,80:8d:b7:55:3a:52,80:8d:b7:55:3a:51,80:8d:b7:55:3a:42,80:8d:b7:55:35:11,80:8d:b7:55:35:12,80:8d:b7:55:3a:40,38:17:c3:19:71:90,80:8d:b7:55:35:01,38:17:c3:19:71:92,38:17:c3:1e:ff:10,b0:be:76:f8:30:5e,38:17:c3:19:71:80,68:ff:7b:e4:af:39,80:8d:b7:55:39:c0,38:17:c3:1e:ff:12,38:17:c3:1e:ff:01,38:17:c3:1e:ff:02,80:8d:b7:55:39:c2,38:17:c3:1e:ff:11,80:8d:b7:55:29:d2,80:8d:b7:55:29:d0,80:8d:b7:55:39:c1,38:17:c3:19:36:31,38:17:c3:19:36:32,38:17:c3:19:71:91,80:8d:b7:55:39:d2,80:8d:b7:55:39:d0,20:a6:cd:50:24:a0,80:8d:b7:55:29:d1,38:17:c3:1f:22:30,80:8d:b7:55:39:d1,68:ff:7b:e4:af:38,38:17:c3:1e:ff:00,20:a6:cd:50:24:a2,20:a6:cd:50:24:a1,80:8d:b7:55:29:c2,80:8d:b7:55:29:c1,80:8d:b7:55:29:c0,00:4e:35:df:06:52,00:4e:35:df:06:50,20:a6:cd:50:24:b0,00:4e:35:df:06:40,20:a6:cd:50:24:b2,20:a6:cd:50:24:b1,00:4e:35:df:06:42,38:17:c3:1f:22:31,38:17:c3:1f:22:32,38:17:c3:1f:22:21,38:17:c3:1f:22:22,38:17:c3:1f:22:20,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,38:17:c3:1f:0e:00,x,y,label
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-43,-100,-100,-59,-100,-59,-59,-100,-59,-100,-100,-100,-60,-59,-100,-82,-84,-81,-82,-100,-100,-100,-82,-82,-87,-86,-87,-81,-100,-84,-83,-82,-85,-85,-81,-86,-86,-81,-90,-100,-100,-73,-85,-100,-100,-100,-72,-73,-73,-100,-71,-81,-82,-84,-100,-100,-100,-100,-100,-73,-80,-90,-100,-100,-73,-73,-74,-78,-82,-82,-100,-100,-86,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-85,-84,-84,-80,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-59,-100,-59,-59,-100,-59,-100,-100,-100,-60,-59,-100,-81,-84,-100,-81,-100,-100,-100,-82,-82,-87,-86,-80,-81,-100,-82,-80,-100,-81,-81,-81,-100,-86,-81,-90,-80,-100,-71,-83,-100,-100,-100,-71,-73,-100,-100,-71,-80,-82,-84,-100,-100,-100,-100,-100,-73,-79,-90,-100,-100,-75,-73,-74,-78,-100,-100,-100,-100,-87,-100,-86,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-85,-81,-84,-80,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-60,-100,-59,-59,-100,-60,-100,-100,-100,-60,-62,-100,-82,-84,-81,-84,-100,-100,-100,-84,-82,-100,-90,-80,-79,-100,-82,-81,-81,-81,-81,-100,-100,-100,-100,-100,-80,-100,-72,-83,-100,-100,-100,-72,-100,-100,-100,-72,-80,-100,-100,-100,-100,-100,-100,-100,-73,-79,-100,-100,-100,-75,-74,-72,-100,-100,-100,-100,-100,-87,-100,-86,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,877,175,42
-100,-100,-100,-80,-78,-79,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-44,-100,-100,-62,-100,-62,-62,-100,-61,-100,-100,-100,-61,-62,-100,-79,-76,-80,-79,-78,-78,-78,-79,-81,-84,-85,-100,-100,-100,-84,-100,-88,-83,-84,-82,-83,-85,-100,-100,-100,-100,-71,-100,-100,-100,-100,-71,-75,-75,-86,-71,-86,-86,-100,-100,-100,-100,-100,-100,-71,-84,-88,-100,-100,-74,-70,-72,-100,-100,-100,-100,-100,-85,-100,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-80,-78,-79,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-44,-100,-100,-59,-100,-59,-59,-100,-57,-100,-100,-100,-57,-58,-100,-81,-76,-80,-81,-78,-78,-78,-82,-82,-84,-85,-82,-100,-91,-84,-81,-100,-83,-84,-82,-83,-83,-100,-100,-81,-100,-71,-100,-100,-100,-100,-71,-75,-75,-86,-71,-86,-86,-100,-100,-100,-100,-100,-100,-70,-84,-89,-100,-100,-74,-69,-69,-81,-83,-81,-100,-100,-85,-100,-85,-85,-100,-89,-90,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-47,-100,-100,-59,-100,-59,-59,-100,-59,-100,-100,-100,-58,-58,-100,-84,-100,-80,-83,-100,-100,-100,-84,-83,-85,-86,-80,-100,-91,-85,-81,-100,-85,-84,-80,-85,-86,-81,-100,-80,-100,-75,-100,-100,-100,-100,-71,-100,-100,-100,-71,-83,-84,-100,-100,-100,-100,-100,-100,-69,-83,-89,-100,-100,-100,-70,-70,-80,-80,-80,-100,-100,-86,-100,-86,-86,-100,-89,-90,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-63,-100,-63,-63,-100,-59,-100,-100,-100,-58,-58,-100,-81,-100,-83,-81,-100,-100,-100,-79,-81,-85,-85,-80,-100,-100,-85,-81,-100,-85,-84,-80,-85,-86,-81,-100,-80,-100,-73,-100,-100,-100,-100,-74,-75,-77,-100,-73,-83,-85,-100,-100,-100,-100,-100,-100,-71,-83,-100,-100,-100,-77,-71,-71,-82,-80,-82,-100,-100,-84,-100,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-100,-62,-100,-62,-62,-100,-60,-100,-100,-100,-59,-60,-100,-85,-78,-84,-83,-100,-100,-100,-83,-85,-85,-85,-80,-100,-91,-100,-82,-88,-86,-100,-100,-85,-84,-100,-100,-82,-100,-73,-100,-100,-100,-100,-74,-75,-76,-100,-73,-83,-83,-100,-100,-100,-100,-100,-100,-71,-81,-90,-100,-100,-77,-71,-72,-78,-78,-78,-100,-100,-86,-100,-85,-84,-100,-90,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-100,-100,-100,-85,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-100,-62,-100,-62,-62,-100,-60,-100,-100,-100,-59,-60,-100,-81,-78,-84,-80,-81,-100,-82,-80,-81,-85,-85,-100,-82,-91,-84,-82,-100,-84,-84,-82,-85,-84,-100,-100,-82,-100,-72,-100,-100,-100,-100,-100,-75,-74,-100,-100,-83,-83,-100,-100,-100,-100,-100,-100,-71,-81,-90,-100,-100,-76,-69,-70,-81,-78,-78,-100,-100,-86,-100,-86,-85,-100,-90,-100,-100,-100,-100,-100,-100,-100,894,175,43
-100,-100,-100,-80,-79,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-62,-100,-62,-61,-100,-63,-100,-100,-100,-64,-62,-100,-84,-100,-100,-85,-100,-100,-100,-85,-84,-85,-84,-100,-100,-100,-85,-82,-84,-85,-86,-79,-85,-86,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-72,-72,-100,-100,-77,-76,-100,-100,-100,-100,-100,-90,-79,-77,-87,-100,-100,-73,-78,-78,-76,-100,-100,-100,-100,-89,-100,-100,-100,-100,-87,-88,-100,-100,-100,-100,-100,-100,911,175,44
-100,-100,-100,-80,-79,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-100,-61,-100,-61,-61,-100,-63,-100,-100,-100,-63,-62,-100,-84,-74,-100,-85,-100,-100,-100,-83,-84,-85,-84,-80,-100,-100,-83,-82,-81,-85,-83,-79,-84,-84,-100,-100,-80,-100,-100,-91,-100,-82,-100,-100,-72,-71,-100,-100,-76,-76,-100,-100,-100,-100,-100,-90,-79,-76,-87,-100,-100,-72,-78,-78,-76,-76,-77,-100,-100,-90,-100,-90,-100,-100,-88,-88,-100,-100,-100,-100,-100,-100,911,175,44
-100,-100,-100,-80,-79,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-59,-100,-58,-59,-100,-63,-100,-100,-100,-64,-64,-100,-84,-77,-82,-85,-100,-100,-100,-85,-85,-84,-84,-81,-100,-100,-80,-82,-89,-81,-80,-80,-84,-84,-100,-100,-84,-100,-100,-91,-100,-82,-100,-100,-71,-72,-100,-100,-78,-79,-100,-100,-100,-100,-100,-100,-100,-78,-87,-100,-100,-71,-79,-78,-76,-76,-77,-100,-100,-90,-100,-90,-100,-100,-88,-85,-100,-100,-100,-100,-100,-100,911,175,44
-100,-100,-100,-75,-75,-75,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-43,-100,-100,-59,-100,-58,-59,-100,-67,-100,-100,-100,-66,-67,-100,-82,-77,-83,-82,-78,-78,-78,-83,-83,-84,-86,-81,-100,-100,-81,-83,-100,-81,-80,-80,-85,-85,-100,-100,-84,-100,-100,-100,-100,-85,-100,-100,-73,-71,-100,-100,-78,-79,-100,-100,-100,-100,-100,-100,-100,-78,-87,-100,-100,-71,-79,-100,-76,-76,-77,-100,-100,-100,-100,-100,-100,-100,-88,-85,-100,-100,-100,-100,-100,-100,911,175,44
-100,-100,-100,-74,-75,-74,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-44,-100,-100,-56,-100,-57,-56,-100,-63,-100,-100,-100,-65,-63,-100,-85,-81,-83,-82,-78,-80,-78,-83,-83,-84,-85,-82,-100,-88,-83,-83,-84,-82,-81,-81,-85,-85,-100,-100,-84,-100,-72,-100,-100,-85,-100,-71,-72,-72,-100,-71,-83,-84,-100,-100,-100,-100,-100,-100,-76,-84,-90,-100,-89,-72,-76,-100,-76,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,911,175,44
-100,-100,-100,-74,-74,-74,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-56,-100,-57,-57,-100,-63,-100,-100,-100,-62,-63,-100,-84,-77,-85,-83,-100,-80,-82,-83,-85,-83,-84,-82,-100,-88,-83,-83,-100,-82,-81,-80,-84,-84,-80,-100,-83,-100,-71,-100,-100,-85,-87,-71,-72,-71,-100,-71,-83,-81,-100,-100,-100,-100,-100,-100,-76,-84,-90,-100,-89,-71,-76,-77,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,911,175,44
-100,-100,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-100,-64,-100,-64,-64,-100,-69,-100,-100,-100,-68,-68,-100,-85,-82,-78,-83,-100,-79,-80,-85,-84,-83,-83,-79,-82,-100,-85,-80,-85,-85,-85,-81,-82,-83,-100,-100,-80,-100,-69,-88,-100,-84,-100,-69,-71,-70,-100,-69,-80,-80,-100,-100,-100,-100,-100,-100,-82,-80,-88,-100,-100,-72,-83,-82,-100,-100,-100,-100,-100,-89,-100,-89,-88,-100,-100,-87,-100,-100,-100,-100,-100,-100,928,175,45
-100,-100,-100,-100,-77,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-100,-69,-100,-69,-69,-100,-69,-100,-100,-100,-69,-69,-100,-79,-79,-78,-79,-80,-79,-80,-79,-77,-82,-82,-79,-82,-100,-85,-80,-86,-85,-85,-81,-82,-82,-100,-100,-80,-100,-69,-88,-100,-84,-100,-69,-70,-70,-100,-69,-78,-78,-100,-100,-100,-100,-100,-100,-80,-78,-88,-100,-88,-71,-83,-82,-100,-100,-100,-100,-100,-89,-100,-89,-89,-100,-100,-86,-100,-100,-100,-100,-100,-100,928,175,45
-100,-100,-100,-100,-100,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-100,-67,-100,-67,-67,-100,-70,-100,-100,-100,-70,-70,-100,-83,-80,-78,-84,-80,-100,-100,-84,-84,-82,-81,-79,-79,-100,-89,-79,-86,-87,-85,-79,-81,-81,-80,-100,-80,-100,-69,-100,-100,-100,-100,-69,-71,-70,-100,-68,-80,-78,-100,-100,-100,-100,-100,-100,-81,-78,-88,-100,-88,-71,-82,-82,-100,-100,-100,-100,-100,-89,-100,-89,-89,-100,-89,-87,-100,-100,-100,-100,-100,-100,928,175,45
-100,-100,-100,-100,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-100,-67,-100,-67,-67,-100,-70,-100,-100,-100,-70,-70,-100,-86,-80,-83,-86,-100,-100,-100,-85,-84,-83,-82,-81,-79,-100,-87,-81,-100,-87,-100,-79,-83,-82,-80,-100,-82,-100,-68,-100,-100,-100,-100,-69,-71,-72,-100,-68,-79,-78,-100,-100,-100,-100,-100,-100,-80,-78,-88,-100,-100,-73,-82,-80,-80,-80,-100,-100,-100,-89,-100,-89,-89,-100,-89,-83,-100,-100,-100,-100,-100,-100,928,175,45
-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-100,-67,-100,-68,-68,-100,-68,-100,-100,-100,-69,-69,-100,-85,-78,-79,-86,-100,-100,-100,-85,-84,-83,-82,-81,-84,-100,-87,-81,-88,-86,-88,-84,-83,-82,-80,-100,-81,-100,-67,-93,-100,-83,-100,-68,-71,-71,-100,-68,-80,-80,-100,-100,-100,-100,-100,-100,-80,-80,-100,-100,-100,-72,-80,-81,-79,-78,-78,-100,-100,-91,-100,-100,-100,-100,-100,-85,-100,-100,-100,-100,-100,-100,928,175,45
-100,-100,-100,-78,-78,-78,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-100,-69,-100,-69,-70,-100,-70,-100,-100,-100,-69,-70,-100,-85,-78,-81,-86,-78,-79,-79,-86,-87,-83,-82,-81,-84,-100,-87,-80,-87,-86,-87,-83,-83,-82,-100,-100,-80,-100,-67,-90,-100,-83,-100,-68,-71,-72,-100,-68,-80,-80,-100,-100,-100,-100,-100,-100,-81,-79,-86,-100,-87,-73,-80,-81,-78,-78,-78,-100,-100,-91,-100,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,928,175,45
