60:32:b1:3e:1a:b7,72:32:b1:3e:1a:b7,60:32:b1:3e:1a:b8,38:17:c3:1f:00:a1,72:32:b1:3e:1a:b8,38:17:c3:1f:00:b2,38:17:c3:1f:00:b1,38:17:c3:1f:00:a2,38:17:c3:1f:00:a0,38:17:c3:1f:00:b0,20:a6:cd:42:0a:c3,38:17:c3:1f:14:00,38:17:c3:1f:14:01,38:17:c3:1f:14:02,b4:5d:50:e1:96:42,b4:5d:50:e1:96:41,20:a6:cd:42:0a:c2,9c:d6:43:60:92:e0,44:48:c1:91:d0:02,44:48:c1:91:d0:00,44:48:c1:91:d0:14,44:48:c1:91:d0:01,b4:5d:50:e1:96:50,38:17:c3:19:45:a2,38:17:c3:19:45:a0,44:48:c1:91:d0:11,44:48:c1:91:d0:10,38:17:c3:19:45:a1,44:48:c1:91:d0:12,38:17:c3:1f:09:83,38:17:c3:1f:14:11,38:17:c3:1f:09:80,38:17:c3:1f:09:81,38:17:c3:1f:09:82,20:a6:cd:42:0a:d3,38:17:c3:1f:14:10,20:a6:cd:42:0a:d2,20:a6:cd:42:0a:d1,38:17:c3:1f:14:12,20:a6:cd:42:0a:d0,38:17:c3:24:47:51,38:17:c3:24:47:52,a8:bd:27:4c:aa:93,38:17:c3:24:47:50,38:17:c3:1f:09:92,38:17:c3:1f:09:91,a8:bd:27:4c:aa:90,a8:bd:27:4c:aa:83,38:17:c3:1f:19:d1,38:17:c3:1f:09:93,38:17:c3:1f:09:90,44:48:c1:91:95:b3,38:17:c3:1f:19:d2,38:17:c3:1f:19:d0,20:a6:cd:42:13:f2,20:a6:cd:42:13:f0,44:48:c1:91:95:b1,44:48:c1:91:95:b2,44:48:c1:91:95:b0,b4:5d:50:e1:96:43,b4:5d:50:e1:96:40,b4:5d:50:e1:96:53,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,44:48:c1:91:d0:04,44:48:c1:91:95:a3,a8:bd:27:4c:aa:92,44:48:c1:91:aa:32,a8:bd:27:4c:aa:91,20:a6:cd:42:13:f1,38:17:c3:19:45:b2,38:17:c3:19:45:b1,38:17:c3:19:45:b0,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c0,44:48:c1:91:95:a1,44:48:c1:91:95:a2,44:48:c1:91:95:a0,a8:bd:27:4c:aa:81,a8:bd:27:4c:aa:80,a8:bd:27:4c:aa:82,44:48:c1:91:aa:30,44:48:c1:91:aa:31,ac:e2:d3:c4:08:e6,38:17:c3:1f:19:f0,38:17:c3:19:d7:70,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e0,20:a6:cd:42:0b:e1,66:2a:2f:53:7c:99,20:a6:cd:42:0b:e3,38:17:c3:19:d7:72,38:17:c3:19:d7:71,80:8d:b7:55:25:e3,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:f1,38:17:c3:19:d7:61,38:17:c3:19:d7:60,38:17:c3:19:d7:62,80:8d:b7:55:25:f3,80:8d:b7:55:25:f0,80:8d:b7:55:35:03,80:8d:b7:55:25:e1,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,80:8d:b7:55:35:00,80:8d:b7:55:25:e2,80:8d:b7:55:3a:41,80:8d:b7:55:3a:40,80:8d:b7:55:25:e0,80:8d:b7:55:3a:42,80:8d:b7:55:35:10,b0:be:76:f8:30:5e,80:8d:b7:55:35:13,80:8d:b7:55:3a:52,80:8d:b7:55:3a:50,80:8d:b7:55:35:12,80:8d:b7:55:35:11,ea:9e:b4:53:24:54,80:8d:b7:55:35:02,80:8d:b7:55:35:01,80:8d:b7:55:3a:51,80:8d:b7:55:39:c0,38:17:c3:19:71:92,38:17:c3:19:71:91,38:17:c3:19:71:90,38:17:c3:1e:ff:10,38:17:c3:19:36:30,38:17:c3:19:71:81,38:17:c3:19:71:80,38:17:c3:19:71:82,38:17:c3:1e:ff:12,38:17:c3:1e:ff:11,38:17:c3:19:36:31,38:17:c3:1e:ff:02,38:17:c3:1e:ff:01,38:17:c3:1e:ff:00,80:8d:b7:55:29:d0,68:ff:7b:e4:af:39,80:8d:b7:55:39:c1,80:8d:b7:55:29:d2,20:a6:cd:50:24:a1,20:a6:cd:50:24:a2,20:a6:cd:50:24:a0,80:8d:b7:55:39:c2,80:8d:b7:55:29:c0,80:8d:b7:55:29:d1,68:ff:7b:e4:af:38,80:8d:b7:55:39:d0,38:17:c3:1f:22:30,80:8d:b7:55:29:c1,20:a6:cd:50:24:b0,20:a6:cd:50:24:b2,80:8d:b7:55:29:c2,20:a6:cd:50:24:b1,38:17:c3:1f:22:32,38:17:c3:1f:22:31,38:17:c3:1f:0e:02,38:17:c3:1f:22:21,38:17:c3:1f:0e:00,38:17:c3:1f:22:22,38:17:c3:1f:0e:01,38:17:c3:1f:22:20,x,y,label
-100,-100,-100,-83,-100,-73,-74,-81,-81,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-71,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-63,-100,-73,-100,-81,-100,-83,-81,-74,-73,-75,-88,-89,-88,-87,-69,-71,-70,-85,-85,-85,-80,-85,-84,-100,-79,-100,-100,-79,-100,-86,-88,-86,-100,-88,-86,-87,-100,-100,-100,-100,-100,-100,-100,-91,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,141,28
-100,-100,-100,-83,-100,-73,-73,-83,-84,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-73,-100,-82,-82,-83,-100,-74,-73,-75,-90,-89,-89,-87,-70,-71,-70,-84,-84,-85,-80,-85,-84,-100,-79,-100,-100,-79,-100,-86,-88,-86,-100,-88,-86,-86,-88,-100,-100,-100,-100,-100,-100,-91,-100,-89,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,141,28
-100,-100,-100,-83,-100,-73,-73,-83,-82,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-74,-83,-82,-82,-86,-100,-74,-73,-75,-89,-89,-89,-89,-70,-71,-71,-85,-87,-86,-80,-86,-85,-100,-79,-100,-100,-78,-100,-88,-100,-86,-100,-100,-88,-87,-100,-100,-100,-100,-100,-100,-100,-91,-100,-89,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,141,28
-100,-100,-100,-100,-100,-72,-73,-100,-82,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-79,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-73,-83,-100,-82,-86,-79,-74,-73,-76,-88,-89,-89,-89,-70,-70,-71,-85,-87,-86,-100,-87,-85,-100,-100,-100,-100,-78,-100,-87,-90,-86,-100,-100,-87,-87,-90,-100,-100,-100,-100,-100,-100,-91,-100,-89,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,141,28
-100,-100,-100,-100,-100,-72,-73,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-79,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-75,-83,-100,-82,-85,-79,-74,-73,-76,-90,-88,-89,-89,-70,-71,-71,-85,-87,-86,-100,-87,-100,-100,-100,-100,-100,-100,-100,-87,-90,-86,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-92,-100,-90,-100,-88,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,141,28
-100,-100,-100,-79,-100,-70,-69,-79,-78,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-79,-78,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-59,-100,-72,-100,-100,-100,-80,-79,-72,-72,-100,-91,-90,-90,-93,-70,-69,-69,-89,-87,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-86,-100,-86,-87,-86,-86,-87,-88,-100,-100,-86,-100,-100,-100,-100,-84,-90,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,158,29
-100,-100,-100,-79,-100,-72,-72,-78,-78,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-69,-100,-100,-100,-80,-79,-69,-69,-100,-91,-90,-90,-93,-67,-68,-68,-85,-86,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-87,-100,-88,-86,-86,-86,-87,-100,-100,-100,-86,-100,-100,-100,-100,-84,-90,-100,-100,-100,-84,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,158,29
-100,-100,-89,-78,-100,-72,-73,-78,-77,-72,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-71,-100,-67,-100,-100,-100,-80,-79,-67,-67,-100,-100,-100,-100,-100,-67,-68,-69,-85,-84,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-87,-100,-87,-86,-86,-100,-100,-88,-100,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,158,29
-100,-100,-89,-78,-100,-73,-73,-78,-78,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-68,-82,-100,-81,-80,-82,-68,-68,-82,-92,-90,-89,-100,-69,-68,-69,-84,-84,-100,-100,-85,-84,-100,-82,-100,-100,-83,-100,-89,-100,-87,-86,-86,-100,-100,-86,-100,-100,-87,-100,-100,-100,-100,-100,-90,-100,-100,-100,-100,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,158,29
-100,-100,-100,-78,-100,-74,-73,-78,-78,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-75,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-72,-100,-70,-82,-100,-81,-80,-82,-70,-70,-82,-89,-90,-89,-90,-69,-70,-68,-85,-84,-100,-100,-86,-84,-100,-82,-100,-87,-83,-100,-88,-100,-87,-85,-86,-100,-100,-100,-100,-100,-87,-100,-100,-100,-100,-88,-88,-100,-100,-100,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,158,29
-100,-100,-100,-79,-100,-73,-73,-79,-79,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-75,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-78,-78,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-66,-100,-82,-80,-79,-82,-67,-67,-100,-89,-90,-89,-90,-68,-69,-68,-85,-84,-82,-100,-85,-84,-100,-83,-100,-87,-100,-100,-90,-100,-88,-84,-85,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-88,-88,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,158,29
-100,-100,-100,-74,-100,-69,-69,-75,-75,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-69,-100,-100,-100,-80,-100,-68,-68,-100,-92,-100,-100,-100,-68,-68,-69,-84,-85,-100,-100,-84,-85,-84,-100,-100,-100,-100,-100,-87,-100,-87,-87,-86,-86,-86,-84,-100,-81,-86,-100,-100,-100,-89,-86,-100,-100,-100,-100,-86,-86,-100,-83,-84,-85,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,175,30
-100,-100,-100,-75,-100,-67,-67,-76,-75,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-80,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-73,-100,-69,-84,-100,-100,-77,-100,-68,-69,-100,-92,-100,-93,-100,-66,-68,-68,-81,-81,-100,-76,-80,-81,-84,-100,-82,-100,-76,-83,-87,-100,-87,-88,-87,-86,-86,-100,-100,-81,-86,-100,-100,-100,-89,-86,-100,-100,-100,-100,-86,-86,-100,-84,-84,-85,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,175,30
-100,-100,-84,-71,-100,-66,-66,-71,-70,-66,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-75,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-75,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-66,-100,-66,-84,-100,-100,-80,-100,-66,-66,-81,-89,-100,-92,-100,-70,-71,-69,-81,-81,-82,-80,-80,-81,-100,-100,-82,-84,-76,-83,-87,-90,-87,-88,-87,-86,-86,-87,-82,-100,-88,-100,-100,-100,-91,-84,-100,-100,-100,-100,-82,-83,-100,-84,-84,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,175,30
-100,-100,-84,-72,-100,-68,-68,-73,-73,-69,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-75,-100,-100,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-75,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-65,-100,-65,-100,-100,-100,-82,-77,-65,-65,-81,-88,-100,-89,-89,-67,-67,-66,-81,-81,-82,-80,-80,-81,-100,-100,-85,-85,-100,-84,-87,-91,-87,-88,-87,-86,-86,-100,-82,-100,-86,-100,-100,-100,-91,-84,-100,-100,-100,-100,-82,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,175,30
-100,-100,-100,-72,-100,-67,-68,-73,-73,-67,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-79,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-60,-100,-67,-80,-100,-100,-82,-80,-67,-67,-84,-89,-100,-89,-88,-67,-68,-67,-81,-80,-83,-81,-81,-80,-84,-83,-85,-85,-100,-84,-89,-92,-88,-89,-90,-88,-87,-86,-81,-82,-86,-100,-100,-100,-91,-86,-100,-100,-100,-100,-86,-85,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,175,30
-100,-100,-100,-78,-100,-68,-83,-77,-76,-68,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-74,-74,-100,-100,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-78,-79,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-64,-100,-66,-81,-100,-100,-82,-78,-65,-66,-84,-89,-89,-89,-89,-67,-69,-68,-82,-81,-83,-81,-81,-83,-82,-83,-86,-85,-100,-87,-88,-92,-87,-88,-88,-88,-88,-84,-81,-81,-87,-100,-100,-100,-90,-86,-100,-100,-100,-100,-86,-85,-100,-100,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,175,30
-100,-100,-100,-77,-100,-75,-76,-77,-75,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-62,-100,-70,-100,-82,-82,-100,-78,-70,-70,-80,-92,-100,-90,-100,-80,-69,-69,-82,-83,-78,-78,-82,-82,-100,-78,-81,-81,-79,-80,-84,-88,-82,-88,-90,-84,-84,-100,-100,-100,-88,-100,-100,-100,-100,-87,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,175,31
-100,-100,-88,-77,-100,-79,-79,-77,-75,-79,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-70,-81,-82,-82,-89,-78,-70,-70,-80,-90,-100,-90,-100,-70,-69,-69,-83,-83,-78,-77,-82,-82,-100,-78,-81,-81,-79,-79,-84,-88,-82,-88,-86,-82,-83,-100,-100,-100,-88,-100,-100,-100,-100,-87,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,175,31
-100,-100,-88,-77,-100,-72,-72,-77,-75,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-61,-100,-69,-82,-84,-100,-89,-79,-70,-69,-100,-90,-100,-100,-100,-70,-71,-71,-83,-83,-85,-77,-82,-82,-81,-100,-100,-100,-100,-81,-84,-88,-83,-88,-88,-83,-83,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,175,31
-100,-100,-100,-77,-100,-76,-76,-76,-76,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-83,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-58,-100,-68,-82,-84,-100,-88,-79,-68,-69,-82,-100,-100,-91,-100,-70,-70,-70,-83,-83,-85,-100,-82,-82,-81,-100,-80,-100,-100,-81,-83,-88,-83,-86,-88,-83,-83,-84,-100,-100,-88,-100,-100,-100,-100,-86,-100,-100,-100,-100,-85,-86,-100,-100,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,175,31
-100,-100,-100,-78,-100,-74,-74,-77,-77,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-77,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-83,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-68,-82,-100,-100,-87,-100,-68,-69,-82,-100,-100,-91,-100,-70,-70,-70,-83,-83,-83,-78,-82,-82,-100,-100,-80,-100,-100,-79,-83,-90,-83,-89,-88,-83,-83,-82,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,175,31
-100,-100,-100,-78,-100,-71,-71,-77,-76,-71,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-77,-77,-100,-100,-77,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-81,-81,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-67,-100,-70,-100,-100,-100,-87,-80,-68,-69,-85,-88,-89,-89,-92,-72,-70,-69,-83,-84,-83,-78,-83,-82,-100,-100,-80,-100,-100,-79,-83,-90,-84,-87,-87,-85,-83,-84,-100,-100,-87,-100,-100,-100,-100,-89,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,175,31
