38:17:c3:1f:00:b0,72:32:b1:3e:1a:b7,60:32:b1:3e:1a:b7,38:17:c3:1f:00:b1,38:17:c3:1f:00:b2,72:32:b1:3e:1a:b8,60:32:b1:3e:1a:b8,38:17:c3:1f:00:a2,38:17:c3:1f:00:a1,38:17:c3:1f:09:91,44:48:c1:91:d0:12,20:a6:cd:42:0a:c1,20:a6:cd:42:0a:c0,b4:5d:50:e1:96:51,b4:5d:50:e1:96:52,b4:5d:50:e1:96:53,44:48:c1:91:d0:10,44:48:c1:91:d0:14,38:17:c3:1f:09:93,38:17:c3:1f:09:92,b4:5d:50:e1:96:43,44:48:c1:91:d0:02,20:a6:cd:42:0a:c3,38:17:c3:1f:14:01,38:17:c3:1f:14:02,38:17:c3:1f:14:12,44:48:c1:91:95:b1,44:48:c1:91:95:b3,38:17:c3:24:47:52,44:48:c1:91:95:b0,38:17:c3:1f:14:11,38:17:c3:24:47:51,20:a6:cd:42:0a:d1,20:a6:cd:42:0a:d3,20:a6:cd:42:0a:d0,38:17:c3:1f:19:d2,a8:bd:27:4c:aa:93,44:48:c1:91:d0:04,38:17:c3:19:45:a1,a8:bd:27:4c:aa:91,38:17:c3:1f:19:d1,44:48:c1:91:95:a0,a8:bd:27:4c:aa:83,38:17:c3:19:45:a2,44:48:c1:91:95:a1,38:17:c3:1f:09:83,a8:bd:27:4c:aa:92,38:17:c3:19:45:b1,38:17:c3:19:45:b2,44:48:c1:91:95:a3,38:17:c3:1f:00:a0,20:a6:cd:42:0a:c2,44:48:c1:91:d0:11,b4:5d:50:e1:96:50,38:17:c3:1f:09:90,9c:d6:43:60:92:e0,38:17:c3:1f:14:00,44:48:c1:91:95:b2,20:a6:cd:42:0a:d2,38:17:c3:24:47:50,38:17:c3:1f:14:10,38:17:c3:1f:19:d0,a8:bd:27:4c:aa:90,38:17:c3:19:45:a0,44:48:c1:91:95:a2,38:17:c3:19:45:b0,38:17:c3:19:36:30,20:a6:cd:42:13:f0,66:2a:2f:53:7c:99,b4:5d:50:e1:96:42,b4:5d:50:e1:96:41,44:48:c1:91:d0:00,38:17:c3:1f:19:c1,38:17:c3:1f:19:c2,b4:5d:50:e1:96:40,44:48:c1:91:d0:01,a8:bd:27:4c:aa:80,38:17:c3:1f:19:f0,38:17:c3:1f:19:c0,a8:bd:27:4c:aa:82,38:17:c3:1f:09:80,38:17:c3:1f:09:82,a8:bd:27:4c:aa:81,38:17:c3:1f:09:81,ac:e2:d3:c4:08:e6,38:17:c3:1f:19:f2,38:17:c3:1f:19:f1,20:a6:cd:42:0b:e3,80:8d:b7:55:25:e3,38:17:c3:19:d7:70,20:a6:cd:42:0b:e2,20:a6:cd:42:0b:e1,38:17:c3:19:d7:62,38:17:c3:19:d7:60,38:17:c3:19:d7:61,38:17:c3:19:d7:72,20:a6:cd:42:0b:f3,20:a6:cd:42:0b:f0,20:a6:cd:42:0b:e0,38:17:c3:19:d7:71,08:36:c9:53:bf:8b,20:a6:cd:42:0b:f2,20:a6:cd:42:0b:f1,80:8d:b7:55:25:f3,80:8d:b7:55:25:f0,80:8d:b7:55:35:13,80:8d:b7:55:25:f1,80:8d:b7:55:25:f2,80:8d:b7:55:35:03,80:8d:b7:55:3a:50,80:8d:b7:55:35:11,80:8d:b7:55:35:10,80:8d:b7:55:3a:52,80:8d:b7:55:35:12,80:8d:b7:55:3a:51,80:8d:b7:55:25:e2,80:8d:b7:55:25:e1,80:8d:b7:55:25:e0,80:8d:b7:55:3a:41,80:8d:b7:55:35:02,80:8d:b7:55:35:00,80:8d:b7:55:35:01,68:ff:7b:e4:af:39,b0:be:76:f8:30:5e,80:8d:b7:55:39:d0,38:17:c3:1e:ff:10,80:8d:b7:55:3a:42,38:17:c3:1e:ff:12,ea:9e:b4:53:24:54,68:ff:7b:e4:af:38,80:8d:b7:55:3a:40,38:17:c3:19:71:90,38:17:c3:19:71:92,38:17:c3:19:71:91,38:17:c3:1e:ff:01,38:17:c3:19:71:80,20:a6:cd:50:24:a2,20:a6:cd:50:24:a1,20:a6:cd:50:24:a0,38:17:c3:19:36:21,38:17:c3:19:36:20,38:17:c3:19:36:22,38:17:c3:1e:ff:11,80:8d:b7:55:39:c2,80:8d:b7:55:39:c0,38:17:c3:1e:ff:00,38:17:c3:1e:ff:02,80:8d:b7:55:29:d2,80:8d:b7:55:29:d1,80:8d:b7:55:29:d0,38:17:c3:19:36:31,38:17:c3:19:36:32,80:8d:b7:55:29:c2,80:8d:b7:55:29:c1,80:8d:b7:55:29:c0,80:8d:b7:55:39:c1,80:8d:b7:55:39:d2,80:8d:b7:55:39:d1,00:4e:35:de:e1:12,20:a6:cd:50:24:b0,38:17:c3:1f:22:30,00:4e:35:df:06:52,00:4e:35:df:06:50,20:a6:cd:50:24:b1,20:a6:cd:50:24:b2,38:17:c3:1f:22:32,38:17:c3:1f:22:31,00:4e:35:df:06:51,38:17:c3:1f:0e:00,00:4e:35:df:06:40,00:4e:35:de:e1:10,38:17:c3:1f:0e:10,38:17:c3:1f:22:21,38:17:c3:1f:22:22,38:17:c3:1f:22:20,38:17:c3:1f:0e:12,38:17:c3:1f:0e:02,38:17:c3:1f:0e:01,x,y,timestamp
-100,-100,-100,-100,-100,-100,-100,-82,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-87,-100,-100,-100,-85,-85,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-86,-100,-100,-63,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-45,-100,-100,-88,-84,-55,-100,-100,-55,-54,-55,-55,-100,-100,-100,-55,-100,-100,-100,-77,-80,-83,-80,-80,-81,-82,-82,-83,-81,-82,-82,-82,-100,-100,-79,-83,-83,-83,-87,-100,-92,-100,-80,-100,-100,-100,-79,-92,-100,-100,-80,-100,-75,-77,-76,-100,-100,-100,-100,-100,-100,-80,-81,-81,-81,-81,-100,-100,-81,-80,-81,-100,-100,-100,-100,-89,-100,-100,-100,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,656,679,3077459248460
-70,-100,-100,-71,-71,-100,-100,-82,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-100,-100,-100,-100,-86,-100,-100,-100,-85,-85,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-84,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-56,-100,-100,-100,-86,-55,-100,-100,-54,-54,-54,-55,-100,-100,-100,-55,-100,-100,-100,-79,-80,-82,-80,-80,-79,-81,-83,-83,-81,-83,-81,-81,-81,-100,-80,-83,-81,-82,-87,-85,-92,-100,-80,-74,-100,-100,-81,-92,-100,-100,-80,-100,-77,-77,-77,-100,-100,-100,-73,-100,-100,-80,-81,-81,-81,-81,-100,-100,-81,-80,-81,-100,-100,-100,-100,-88,-91,-100,-100,-88,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,656,679,3081735631167
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-87,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-100,-79,-56,-100,-100,-57,-57,-57,-57,-100,-100,-100,-56,-100,-100,-100,-79,-79,-84,-79,-79,-85,-83,-84,-85,-83,-100,-82,-80,-80,-80,-100,-82,-100,-82,-100,-100,-88,-70,-100,-100,-87,-100,-100,-100,-100,-100,-77,-100,-78,-77,-79,-100,-100,-100,-100,-100,-100,-77,-77,-100,-100,-100,-100,-100,-79,-79,-79,-100,-89,-88,-100,-89,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,679,3151066612286
-100,-100,-100,-100,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-89,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-91,-100,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-79,-55,-100,-100,-57,-57,-57,-55,-100,-100,-100,-55,-100,-100,-100,-78,-78,-83,-78,-78,-89,-83,-83,-82,-82,-82,-82,-80,-80,-80,-100,-83,-100,-82,-100,-100,-90,-71,-83,-71,-87,-100,-100,-100,-100,-100,-77,-100,-78,-78,-77,-100,-100,-100,-71,-100,-100,-77,-77,-85,-85,-85,-100,-100,-79,-79,-80,-100,-91,-90,-100,-88,-87,-88,-100,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,679,3155270186139
-100,-100,-100,-100,-100,-100,-100,-80,-80,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-90,-100,-81,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-55,-100,-100,-100,-79,-55,-100,-100,-59,-59,-59,-55,-100,-100,-100,-55,-100,-100,-100,-79,-79,-84,-78,-79,-85,-83,-84,-84,-83,-84,-82,-79,-79,-80,-84,-83,-100,-100,-78,-88,-90,-71,-84,-71,-100,-100,-83,-100,-100,-100,-76,-100,-78,-76,-77,-100,-100,-100,-71,-100,-100,-75,-76,-85,-85,-85,-100,-100,-79,-79,-80,-100,-91,-90,-100,-86,-87,-89,-100,-89,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,679,3159611659470
-70,-100,-100,-70,-70,-100,-100,-83,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-91,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-91,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-81,-54,-100,-100,-58,-58,-58,-54,-100,-100,-100,-54,-100,-100,-100,-78,-78,-84,-78,-78,-83,-85,-83,-84,-84,-83,-85,-80,-80,-100,-84,-100,-100,-84,-89,-88,-90,-100,-84,-100,-100,-100,-83,-100,-100,-100,-78,-100,-77,-78,-78,-100,-100,-100,-100,-85,-100,-79,-79,-100,-100,-86,-100,-100,-80,-100,-100,-100,-100,-100,-100,-89,-89,-88,-100,-88,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,679,3164007723375
-70,-100,-100,-70,-70,-100,-100,-83,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-90,-100,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-46,-100,-100,-100,-79,-53,-100,-100,-58,-59,-58,-55,-100,-100,-100,-55,-100,-100,-100,-79,-79,-84,-79,-79,-71,-82,-83,-83,-81,-84,-81,-80,-80,-100,-100,-100,-100,-84,-89,-89,-88,-72,-84,-72,-100,-100,-84,-100,-100,-100,-77,-100,-77,-78,-78,-100,-100,-100,-72,-85,-87,-78,-78,-100,-100,-86,-100,-100,-80,-100,-100,-100,-89,-100,-100,-89,-89,-91,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,679,3168306773477
-70,-100,-100,-70,-70,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-57,-100,-100,-100,-79,-57,-100,-100,-58,-58,-58,-58,-100,-100,-100,-57,-100,-100,-100,-77,-78,-83,-78,-76,-83,-83,-83,-82,-82,-83,-82,-100,-100,-100,-100,-100,-100,-100,-100,-89,-87,-72,-100,-72,-100,-89,-84,-100,-100,-100,-77,-100,-77,-100,-100,-100,-100,-100,-72,-86,-87,-78,-78,-100,-100,-100,-100,-100,-80,-100,-81,-85,-89,-88,-100,-89,-88,-90,-87,-89,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,673,679,3172715726913
-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-89,-89,-100,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-100,-78,-57,-100,-100,-60,-60,-60,-57,-100,-100,-100,-57,-100,-100,-100,-78,-78,-79,-78,-78,-80,-79,-79,-79,-79,-79,-79,-78,-78,-79,-79,-79,-79,-79,-93,-88,-89,-75,-78,-75,-100,-100,-100,-100,-100,-100,-73,-100,-70,-70,-70,-100,-100,-100,-75,-100,-100,-72,-72,-100,-100,-100,-100,-100,-100,-78,-100,-100,-88,-88,-100,-86,-86,-100,-100,-85,-86,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,679,3231898847776
-100,-100,-100,-100,-100,-100,-100,-86,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-88,-87,-100,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-92,-82,-57,-100,-100,-60,-61,-61,-57,-100,-100,-100,-57,-100,-100,-100,-76,-76,-80,-76,-76,-79,-81,-79,-80,-81,-80,-81,-78,-78,-79,-79,-78,-79,-79,-93,-88,-89,-75,-78,-75,-100,-100,-100,-86,-85,-85,-73,-100,-70,-70,-70,-100,-100,-100,-75,-86,-86,-72,-72,-100,-100,-100,-100,-100,-100,-78,-78,-87,-88,-88,-100,-85,-87,-100,-100,-85,-86,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,679,3236047295743
-100,-100,-100,-100,-100,-100,-100,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-85,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-51,-100,-100,-92,-82,-54,-100,-100,-61,-61,-61,-54,-100,-100,-100,-54,-100,-100,-100,-77,-77,-79,-77,-77,-79,-81,-79,-80,-81,-79,-80,-78,-78,-79,-100,-78,-79,-78,-100,-88,-89,-100,-100,-100,-100,-100,-100,-86,-85,-86,-74,-100,-71,-71,-71,-100,-100,-100,-100,-85,-85,-74,-74,-100,-100,-100,-100,-100,-77,-77,-77,-87,-89,-89,-100,-86,-84,-90,-100,-86,-86,-87,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,679,3240342824596
-100,-100,-100,-100,-100,-100,-100,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-52,-56,-100,-100,-62,-62,-62,-58,-100,-100,-100,-58,-100,-100,-100,-76,-76,-80,-76,-76,-81,-81,-80,-81,-80,-80,-80,-77,-77,-77,-79,-79,-79,-79,-100,-88,-90,-76,-79,-76,-100,-100,-78,-85,-85,-86,-73,-100,-70,-70,-70,-100,-100,-100,-76,-85,-85,-74,-73,-100,-100,-100,-100,-100,-77,-77,-77,-87,-89,-89,-88,-83,-85,-90,-100,-86,-85,-87,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,679,3244623333657
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-93,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-79,-58,-100,-100,-61,-61,-61,-58,-100,-100,-100,-58,-100,-100,-100,-77,-77,-79,-77,-76,-80,-80,-79,-80,-80,-80,-80,-76,-76,-76,-78,-77,-80,-78,-100,-91,-89,-74,-78,-75,-100,-100,-78,-86,-86,-87,-75,-100,-72,-72,-70,-100,-100,-100,-75,-85,-85,-75,-74,-79,-80,-80,-100,-100,-77,-77,-77,-85,-88,-89,-90,-85,-86,-89,-100,-85,-85,-85,-86,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,690,679,3249062881780
-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-89,-100,-100,-100,-100,-90,-100,-100,-100,-86,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-92,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-53,-100,-100,-100,-79,-57,-100,-100,-62,-62,-62,-57,-100,-100,-100,-57,-100,-100,-100,-77,-77,-79,-77,-77,-80,-80,-79,-80,-80,-80,-80,-76,-76,-76,-78,-77,-80,-76,-100,-91,-89,-74,-78,-75,-88,-100,-78,-86,-88,-87,-74,-100,-72,-72,-100,-100,-100,-100,-75,-86,-85,-74,-74,-79,-80,-80,-100,-100,-77,-76,-77,-85,-89,-91,-87,-85,-85,-89,-100,-85,-85,-85,-86,-100,-100,-86,-88,-100,-100,-100,-100,-100,-100,-100,690,679,3253488481049
-75,-100,-100,-75,-75,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-77,-58,-100,-100,-62,-62,-62,-59,-100,-100,-100,-59,-100,-100,-100,-80,-80,-81,-79,-80,-80,-81,-81,-81,-81,-81,-80,-80,-80,-80,-80,-80,-80,-79,-100,-87,-88,-67,-80,-69,-87,-89,-81,-100,-100,-100,-100,-100,-76,-76,-76,-100,-100,-100,-69,-100,-100,-100,-70,-80,-80,-81,-100,-100,-76,-100,-75,-100,-88,-88,-100,-100,-88,-100,-100,-100,-85,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,707,679,3297462420251
-73,-100,-100,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-52,-100,-100,-100,-77,-57,-100,-100,-61,-61,-61,-60,-100,-100,-100,-61,-100,-100,-100,-79,-79,-82,-79,-77,-85,-87,-81,-82,-86,-83,-86,-81,-80,-80,-80,-80,-80,-79,-100,-89,-89,-71,-80,-71,-87,-86,-81,-100,-100,-100,-69,-100,-77,-77,-80,-100,-100,-100,-71,-89,-86,-100,-69,-80,-81,-80,-100,-100,-76,-77,-77,-100,-89,-88,-100,-81,-85,-100,-100,-82,-82,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,707,679,3301669951812
-73,-100,-100,-73,-73,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-87,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-54,-100,-100,-100,-76,-58,-100,-100,-61,-61,-57,-58,-100,-100,-100,-58,-100,-100,-100,-79,-77,-80,-79,-79,-79,-79,-80,-80,-79,-80,-79,-78,-80,-80,-79,-100,-100,-81,-100,-89,-91,-71,-79,-71,-100,-86,-80,-100,-100,-100,-75,-100,-72,-77,-80,-100,-100,-100,-71,-89,-86,-75,-69,-80,-81,-80,-100,-100,-81,-81,-81,-100,-89,-88,-100,-84,-85,-100,-100,-84,-83,-100,-87,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,707,679,3305782435352
-74,-100,-100,-74,-74,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-90,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-49,-100,-100,-100,-77,-59,-100,-100,-65,-65,-65,-59,-100,-100,-100,-59,-100,-100,-100,-76,-76,-79,-76,-76,-79,-86,-78,-79,-87,-79,-85,-81,-81,-82,-79,-100,-100,-81,-100,-100,-91,-72,-79,-72,-100,-90,-80,-100,-100,-100,-75,-100,-75,-74,-75,-100,-100,-100,-72,-85,-85,-75,-100,-100,-100,-100,-100,-100,-81,-81,-81,-84,-100,-100,-100,-86,-100,-100,-100,-85,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,707,679,3309848102903
-74,-100,-100,-74,-74,-100,-100,-100,-84,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-85,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-91,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-79,-57,-100,-100,-63,-63,-63,-59,-100,-100,-100,-59,-100,-100,-100,-77,-78,-78,-77,-76,-82,-85,-78,-79,-85,-78,-84,-80,-79,-82,-100,-81,-79,-81,-73,-100,-92,-74,-100,-74,-100,-90,-100,-100,-100,-100,-76,-100,-74,-75,-74,-100,-100,-100,-73,-84,-84,-100,-76,-100,-100,-100,-100,-100,-100,-100,-100,-84,-100,-100,-100,-86,-86,-100,-100,-86,-86,-84,-85,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,707,679,3313790223734
-74,-100,-100,-100,-100,-100,-100,-84,-83,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-84,-100,-82,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-85,-100,-100,-89,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-50,-100,-100,-100,-76,-58,-100,-100,-56,-62,-62,-58,-100,-100,-100,-58,-100,-100,-100,-77,-78,-78,-77,-76,-83,-84,-79,-78,-84,-79,-83,-80,-79,-100,-100,-81,-82,-81,-89,-86,-92,-74,-100,-74,-100,-100,-100,-100,-100,-100,-75,-100,-73,-75,-74,-100,-100,-100,-73,-84,-84,-75,-74,-100,-100,-100,-100,-100,-81,-81,-82,-84,-100,-100,-100,-87,-87,-90,-100,-87,-87,-84,-88,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,707,679,3317873754618
